name,real_name,ring_names,Stable&Team,height,weight,birth_date,birth_place,billed_from,trainer,finisher
#RAW
Akira Tozawa,Akira Tozawa,Akira Tozawa,Alpha Academy,171cm,71kg,1985-07-22,"Nishinomiya, Hyogo, Japan","Kobe, Japan",Kenichiro Arai | Masaaki Mochizuki,Diving Senton
Angelo Dawkins,Gary Gordon,Angelo Dawkins,Street Profits,196cm,120kg,1990-07-24,"Fairfield, Ohio, U.S.","Cincinnati, Ohio",WWE Performance Center,From The Heavens
Austin Theory,Austin Tyler White,Austin Theory,The Vision,185cm,100kg,1997-08-02,"McDonough, Georgia, U.S.","Atlanta, Georgia",AR Fox | WWA4 Wrestling School | WWE Performance Center,A-Town Down
Tyler Bate,Tyler Bate,Arthur Klauser-Saxon | Bravo Americano | Elephant Mask | Tyler Bate | The Big Strong Boi,Los Americanos,170cm,80kg,1997-03-07,"Dudley, West Midlands, England","Dudley, England",Dave Mastiff | Trent Seven,Tyler Driver 97
Big Cass, William "Bill" Morrissey,Big Cass | Big Bill | Big C | Colin Cassidy | caZXL | W.Morrissey,,193cm,140kg,1986-08-16,"New York, U.S.","Cincinnati, Ohio",WUW,Running Big Boot | Chokeslam | East River Crossing
Bron Breakker,Bronson Rechsteiner,Bron Breakker | Rex Steiner,The Vision,183cm,113kg,1997-10-24,"Woodstock, Georgia, U.S.","Atlanta, Georgia | Woodstock, Georgia",WWE Performance Center,Spear
Bronson Reed,Jermaine Haley,Bronson Reed | Jermaine Haley | JONAH | J-Rock | Jonah | Jonah Rock,The Vision,183cm,150kg,1988-08-25,"Adelaide, Australia","Melbourne, Victoria",WWE Performance Center | Mark Mercedes | Shane Haste | TMDK,Tsunami | Jagged Edge
Brutus Creed,Drew Allan Kasper,Brutus Creed | Drew Kasper,Creed Brothers,180cm,128kg,1996-05-13,"Rexington, Ohio, U.S.","Cincinnati, Ohio",WWE Performance Center,Brutus Ball
Chad Gable,Charles Edward Betts,Chad Gable | Shorty G | Original El Grande Americano,,173cm,92kg,1990-07-24,"Minneapolis, Minnesota, U.S.","Minneapolis, Minnesota | Gulf of Mexico | Gulf of America",Arik Cannon | Bill DeMott | Billy Gunn | Dusty Rhodes | Joey Mercury | Matt Bloom | Mike Quackenbush | Norman Smiley,American Automatic | Ancle Lock
Cruz Del Toro,Raúl Mendoza,Cruz Del Toro | Jinzo | Raul Mendoza | Ronnie Mendoza | Tribal,Latioa World Order,178cm,75kg,1991-09-16,"Córdoba, Veracruz,Mexico","Córdoba, Veracruz",Angel del Futuro | Black Tiger | Gran Apache | El Mexicano | Ricky Marvin | Simba I,Jarocho 4:50
Dominik Mysterio,Dominik Óscar Gutiérrez,Dominik Mysterio,Judgement Day,185cm,81kg,1997-04-05,"San Diego, California, U.S.","San Diego, California, U.S.",Jay Lethal | Konnan | Lance Storm | Rey Mysterio | WWE Performance Center,619 | Frog Splash
Dragon Lee,??? Muñoz González,Drago | Dragon Lee (II) | Ryu Lee,Latino World Order,171cm,75kg,1995-05-15,"Tala, Jalisco, Mexico",,Alfredo Pineda | Franco Columbo | Pierrothito | Pit Bull IArturo Muñoz,Flying Running Elbow | Styles Clash
Ludwig Kaiser,Marcel Barthel,Axel Dieter Jr | Marcel Barthel | Ludwig Kaiser | El Grande Americano,Los Americanos,191cm,95kg,1991-07-08,"Pinneberg, West Germany","Hamburg, Germany",Axel Dieter | Christian Eckstein | Karsten Kretschmer,La Cabernaria | Headbut
Erik,Raymond Rowe,Erik | Raymond Right | Ray Rowe | Raymond Rowe | Rowe,War Raiders,185cm,112kg,1984-08-21,"Cleveland, Ohio, U.S.","Cleveland, Ohio",Josh Prohibition Lou Marconi | WWE Performance Center,War Machine | Viking Experience
Ethan Page,Julian Micevski,#AllEgo | Chandler Park | Julian Logan | Ethan | Gabriel Owens | Ethan Page | The Karate Man,,188cm,109kg,1989-09-20,"Stoney Creek, Ontario, Canada","Hamilton, Ontario, Canada",Ernie Moore | Michael Elgin | Rip Impact,Ego-Plex
Grayson Waller,Matthew Farrelly,Grayson Waller | Matty Wahlberg,,190cm,91kg,1990-03-21,"Sydney, New South Wales, Australia","Sydney, Australia",Robbie Eagles | Madison Eagles,Roliing Thunder Flatliner
Ivar,Todd James Smith,Hanson | IVar,War Raiders,188cm,138kg,1984-03-03,"Lynn, Massachusetts, U.S.","""Overseas""Reno, Nevada | Lynn, Massachusetts",Killer Kowalski | WWE Performance Center,War Machine | Viking Experience
Jacob Fatu,Jacob Samuel Fatu,Jacob Fatu,Bloodline,185cm,127kg,,"Sacramento, California, U.S.","Samoa | Sacramento, California",Rikishi | Black Pearl | Gangrel | Sinn Bodhi,Mighty Moonsault | Tongan Death Grip
JD McDonagh,Jordan Devlin,Aguila Artois | Aguila II | Frank David | Jordan Devlin | JD McDonagh,Judgement Day,178cm,82kg,1990-03-15,"Wicklow, Ireland","Cincinnati, Ohio",WWE Performance Center | Finn Balor,Devil Inside
Je'Von Evans,Malachi Jeffers,Je'Von Evans | Jay Malachi | Kid Blacka Merica,,188cm,77kg,2004-04-29,"Greensboro, North Carolina, U.S.","Greensboro, North Carolina",FSPW Academy | LaBron Kozone,OG Cutter
Jey Uso,Joshua Samuel Fatu,Jey Uso | Josh Fatu | Joshua Fatu | Jules Uso,Bloodline | The Usos,183cm,103kg,1985-08-22,"San Francisco, California, U.S.","San Francisco, California",Rikishi | Booker TWild Samoan Training Center | Florida Championship Wrestling,Uso Splash | Spear | Sleeper Hold
Jimmy Uso,Jonathan Solofa Fatu,Jimmy Uso,Bloodline | The Usos,187cm,114kg,1985-08-22,"San Francisco, California, U.S.","San Francisco, California",Rikishi | Booker TWild Samoan Training Center | Florida Championship Wrestling,Uso Splash
Joaquin Wilde,Michael Paris,DJZ | DJ Zema | Joaquin Wilde | Michael Montecarlo | Shiima Xion | Zema Ion | Shiima Casanova,Latino World Order,173cm,82kg,1986-10-05,"Los Angeles, California, U.S.","Chicago, Illinois",IWC Iron City Wrestling Academy | WWE Performance Center | Discovery | Skayde, 630 Senton
Joe Hendry,Joe Samuel Hendry,Joseph S. Hendry | Joe Hendry,,185cm,104kg,1988-05-01,"Edinburgh, Scotland","Edinburgh, Scotland",Ace Steel | Killian Dain | Mikey Whiplash | Robbie Brookside | Marty Jones | Terry Taylor,Standing Ovation
Julius creed,Jacob Andrew Kasper,Jacob Kasper | Julius Creed,Creed Brothers,191cm,104kg,1994-10-03,"West Virginia, U.S.","Cincinnati, Ohio",WWE Performance Center,Sliding Lariat
LA Knight,Shaun Edward Ricker,Deuce | Dick Rick | Dick Rick Leykis | El Hijo de Trump | Eli Drake | LA Knight | Max Dupri | Shaun Ricker | Slate Randall,,185cm,106kg,1982-11-01,"California, U.S.","Baltimore, Maryland | Hagerstown, Maryland | Los Angeles, California",Cody Hawk,BFT
Logan Paul, Logan Alexander Paul,Logan Paul,The Vision,188cm,86kg,1995-04-01,"Westlake, Ohio, U.S.","Westlake, Ohio",,Frog Splash | One Lucky Punch | Brass Knuckle Shot
Montez Ford,Kenneth Crawford,Kenneth Crawford | Montez Ford,Street Profits,183cm,105kg,1990-05-31,"Chicago, Illinois, U.S.","Chicago, Illinois",WWE Performance Center,Frog Splash
Oba Femi,Isaac Odugbesan,Oba Femi,,193cm,140kg,1998-04-22,"Lagos, Nigeria","Lagos, Nigeria",WWE Performance Center,Fall From Grace
Otis,Nikola Bogojevic,Niko Bogojevic | Dozer | Otis Dozovic | Otis | Otìsè,Alpha Academy,178cm,150kg,1991-12-21,"Duluth, Minnesota, U.S.","Superior, Wisconsin",Mercury Pro Wrestling Academy | WWE Performance Center,Caterpillar | Dozer Bomb | Diving Splash
Penta,????,Dark Dragon | El Hijo del Cuchillo | Penta | Penta El 0M | Penta El zero Miedo | Penta El Zero | Penta El Zero M| Penta Oscuro | Pentagón Dark | Pentagón Jr. | Zaius,,180cm,87kg,1985-02-26,"Ecatepec de Morelos, State of Mexico, Mexico",,Gran Apache | Skayde,Mexican Destroyer | Penta Driver
Pete Dunne,Peter Thomas England,Butch | Pete Dunne | Peter England | Rayo Americano | Streetfighter Ken | Tiger Kid,Los Americanos,178cm,93kg,1993-11-09,"Solihull, West Midlands, England","Birmingham, England",Steven Edwards,Bitter End
Rey Mysterio,Óscar Gutiérrez Rubio,Colibri | El Nino | Rey Misterio II | Rey Misterio Jr. | Rey Mysterio Jr. | Super Nino | Rey Mysterio,Latino World Order,168cm,79kg,1974-12-11,"Chula Vista, California, U.S.","San Diego, California",Rey Misterio,619 | Frog Splash
Roman Reigns,Leati Joseph Anoa'i,Joe Anoa'i | Leakee | Roman Leakee | Roman Reigns,Bloodline,190cm,120kg,1985-05-25,"Florida, U.S.","Pensacola, Florida",Steve Keirn,Spear | Guillotine Choke
Rusev,Miroslav Petrov Barnyashev,Alexander Rusev | Miro | Miroslav | Miroslav Makarov | Rusev,,183cm,122kg,1984-12-25,"Plovdiv, Bulgaria","Bulgaria | Moscow, Russia",FCWGangrel | Rikishi,Accolade | Machka Kick
Seth Rollins,Colby Daniel Lopez,Gixx | Seth Rollins | Seth "Freakin" Rollins | Taj the Destroyer | Tyler Black,,185cm,93kg,1986-05-28,"Davenport, Iowa, U.S.","Davenport, Iowa",Danny Daniels,Pedigree | Stomp
AJ Lee,April Jeanette Brooks,AJ | April Lee | Miss April | AJ Lee,,158cm,52kg,1987-03-19,"Union City, New Jersey, U.S.","Union City, New Jersey",Jay Lethal,Black Widow | Shining Wizard
Asuka,Kanako Urai,Asuka | Kana | Kana-hime | Princess Kana | Ramen Woman | Skull Reaper Kana | Tomoe Gozen,,160cm,62kg,1981-09-26,"Osaka, Japan","Osaka, Japan",Yuki Ishikawa,Asuka Lock | Running Hip Attack | Green Mist
Bayley,Pamela Rose Martinez,Davina Rose | Bayley,,170cm,64kg,1989-06-15,"San Jose, California, U.S.","San Jose, California",Sara Del Rey | WWE Performance Center | Jason Styles,Rose Plant | Bayley-to-Belly Suplex
Becky Lynch,Rebecca Quin,Becky Lynch | La Luchadora | Rebecca Knox | Komeera,,168cm,61kg,1987-01-30,"Dublin, Ireland","Dublin, Ireland",Finn Bálor | Paul Tracey | NWA UK Hammerlock,Dis-arm-her | Manhandle Slam | Bexploder Suplex
Brie Bella,Brianna Monique Danielson,Brianna Bella | Brie Bella | Brie Danielson,Bella Twins,168cm,,1983-11-21,"Scottsdale, Arizona","Scottsdale, Arizona",Tom Prichard | Natalya Neidhart | WWE Performance Center,Bella Buster | Rack Attack
Ivy Nile,Emily Andzulis,Ivy Nile,,157cm,57kg,1992-02-26,"Knoxville, Tennessee, U.S.","Knoxville, Tennessee, U.S.",Glenn Jacobs | Tom Prichard | WWE Performance Center,Turtle Lock | Dragon Sleeper
Iyo Sky,Masami Odate,Biba Kasai | Hitokiri | Io Shirai | Iotica | Iyo Sky | Midnight Angel | Oyuki | T-2 Mask | Tenkū Shōjo Lusca,,156cm,54kg,1990-05-08,"Kamakura, Kanagawa, Japan","Tokyo, Japan",Takashi Sasaki | Tomohiko Hashimoto,Over the Moonsault
Liv Morgan,Gionna Jene Daddio,Gionna Daddio | Liv Morgan | Marley,Judgement Day,160cm,52kg,1994-06-08,"Morristown, New Jersey, U.S.","Elmwood Park, New Jersey",WWE Performance Center | Sara Amato,Oblivion
Lyra Valkyria,Aoife Marie Cusack,Aoife Valkyrie | Lady Valkyrie | Lyra Valkyria | Valkyrie | Valktrie Cain,,167cm,59kg,1996-10-23,"Dublin, Ireland","Dublin, Ireland",Fight Factory Pro Wrestling | Katey Harvey,Night Wing
Maxxine Dupri,Sydney Jeannine Zmrzel,Sydney Zmrzel | Sofia Cromwell | Maxxine Dupri,The Vision,173cm,61kg,1997-05-19,"Pheonix, Arizona, U.S.","Sacramento, California",WWE Performance Center | Shawn Spears | Tyler Breeze | Tyson Kidd | Natalya,Ankle Lock
Nattie,Natalie Katherine Neidhart,Nadia Hart | Natalya Neidhart | Nattie Neidhart | Natalie Neidhart | Natalya,,166cm,61kg,1982-05-27,"Calgary, Alberta, Canada","Calgary, Alberta, Canada",Bruce Hart | Clive Lewellin | Ross Hart | Tokyo Joe | Tyson Kidd,Sharpshooter
Nikki Bella,Nicola Mariel Garcia-Colace,Nikki Bella | Nicole Bella,Bella Twins,168cm,,1983-11-21,"San Diego, California, U.S.","Scottsdale, Arizona",Tom Prichard | Natalya Neidhart | WWE Performance Center,Bella Buster | Rack Attack
Raquel Rodriguez,Victoria González,Reina Gonzalez | Raquel Gonzalez | Raquel Rodriguez,Judgement Day,187cm,85kg,1991-01-12,"La Feria, Texas, U.S.","Rio Grande Valley, Texas",George de la Isla | Richard Aleman | WWE Performance Center,Tehana Bomb
Roxanne Perez,Carla Gonzalez,ROK-C | Roxanne Perez,Judgement Day,155cm,52kg,2001-11-05,"Laredo, Texas, U.S.","Laredo, Texas",ROW | Booker T, Pop Rox
Sol Ruca,Calyx Harmony Hampton,Sol Ruca,,173cm,63kg,1999-08-26,"Hawaii, U.S.","Honolulu, Hawaii",WWE Performance Center,Sol Snatcher
Stepahnie Vaquer,Ana Stephanie Vaquer González,Stephanie Vaquer | Dark Angel,,160cm,50kg,1993-03-29,"Valparaíso, Chile","Santiago, Chile",,SVB | Vaquer Inferno
#SmackDown
Angel,Humberto Garza Solano,El Higo del Ninja | Humberto Garza | Garza Jr. | Angel | Angel Garza,Los Garza,181cm,93kg,1992-09-23,"Monterrey, Nuevo León, Mexico","Monterrey, Mexico",Arturo Beristain | Mario Segura,Wing Clipper
Axiom,Carlos Ruíz,El Nino Anonimo | The Kung-Fu Kid | Anonymous Kid | A-Kid | Axiom,Fraxiom,173cm,70kg,1997-05-09,"Madrid, Spain","Madrid, Spain",,Golden Ratio | Spanish Fly
Baron Corbin,Thomas Pestock,Baron Corbin | Bishop Dyer | Happy Corbin | King Corbin | Tom Pestock,,200cm,129kg,1984-09-13,"Kansas, U.S.",Kansas City,Billy Gunn | Johnny Stamboli | Norman Smiley | WWE Performance Center,End of Days | Deep Six
Berto,Humberto Garza Carrillo,Ultimo Ninja | Humberto Carrillo | Humberto | Berto,Los Garza,185cm,90kg,1995-10-20,"Monterrey, Nuevo Leon, Mexico","Monterrey, Mexico",Mario Segura | Mr. Lince,Rounding Moonsault
Carmelo Hayes,Christian Brigham,Christian Casanova | Carmelo Hayes,,172cm,95kg,1994-08-01,"Massachusetts, U.S.","Worcester, Massachusetts | Boston, Massachusetts",Brian Fury | WWE Performance Center,Nothing But net
CM Punk,Phillip Jack Brooks,CM Punk,,185cm,99kg,1978-10-26,"Chicago, Illinois, U.S.","Chicago, Illinois",Lunatic Wrestling Federation,Go To Sleep | Anaconda Vise
Cody Rhodes,Cody Garrett Runnels,Cody | Cody R | Cody Rhodes | Cody Runnels | Fuego 2 | Stardust,,188cm,98kg,1985-06-30,"Atlanta, Georgia | Charlotte, North Carolina | The Fifth Dimension | Marietta, Georgia","Atlanta, Georgia",Al Snow | Danny Davis | Dusty Rhodes | Dustin Rhodes | Randy Orton | Ricky Morton,Cross Rhodes
Damian Priest,Luis Martinez,Damian Martinez | Damian Priest | Luis Martinez | Punisher Martinez | Punishment Martinez,,196cm,113kg,1982-09-26,"New York City, U.S.",New York City,Monster Factory | WWE Performance Center,South of Heaven | Razor's Edge
Drew McIntyre,Andrew McLean Galloway IV,Drew Galloway | Drew McIntyre | El Elegido | El Ven Bailalo | Hamlet Macbeth,,197cm,125kg,1985-06-06,"Ayr, Scotland","Ayr, Scotland",Spinner McKenzie | Justin Richards | Mark Sloan | James Tighe | Colin McKay,Claymore
Elton Prince,Lewis Howley,Lewis Howley | Blumenfeld | Eddie Cornell | Elton Prince,Pretty Deadly,185cm,78kg,1997-05-21,"Essex, England","Essex, England",WWE Performance Center,Spilt Milk
Finn Bálor,Fergal Devitt,Finn Balor | Fergal Devitt | Prince Devitt | Pegasus Kid II | C.T.U Ranger Red II,,180cm,86kg,1981-07-25,"Bray, County Wicklow, Ireland","Bray, County Wicklow, Ireland",NWA UK Hammerlock,Coup De Grace
Gunther,Walter Hahn,Big Daddy Walter | Big Van Walter | Herr Shark | Gha-Cha-Ping | Gunther | Walter,,194cm,119kg,1987-08-20,"Vienna, Austria","Vienna, Austria",Michael Kovac | Riki Choshu | Tatsuhito Takaiwa | Tomohiro Ishii,PowerBomb Pin | Sleeper Hold | Last Symphony
Ilja Dragunov,Ilja Rukober,Ilja Dragunov,,178cm,95kg,1993-10-10,"Moscow, Russia","The Soviet Union | Moscow, Russia | Dresden, Germany",Axel Tischer | Rick Baxxter | The Hart Dungeon 2.0,Torpedo Moscow | H-Bomb | Sleeper Hold
Johnny Gargano,John Anthony Nicholas Gargano,Johnny Gargano | Joey Gary | Cedrick Von Haussen,,174cm,90kg,1987-08-14,"Lakewood, Ohio, U.S.","Cleveland, Ohio | The Land of Cleve, Ohio Schaan, Liechtenstein",Josh Prohibition | J.T. Lightning,Gargano Escape | One Final Beat
Kevin Owens,Kevin Yanick Steen, Super Dragon II | Kevin Steen | Kevin Owens,,178cm,121kg,1984-05-07,"Saint-Jean-sur-Richelieu, Quebec, Canada","Saint-Jean-sur-Richelieu, Quebec, Canada",Serge Jodoin | Jacques Rougeau | Carl Ouellet,Pop Up Powerbomb | Stunner | Package Piledriver
Kit Wilson,Samuel Stoker,Kit Wilson | Sam Stoker | Sammy Smooth,Pretty Deadly,180cm,79kg,1994-08-04,"London, England","Buckinghamshire, England",WWE Performance Center,Men Cry Too | Spilt Milk
Matt Cardona,Matthew Brett Cardona Jr.,Brett Major | Matt Cardona | Zack Ryder,,188cm,101kg,1985-05-14,"Merrick, New York, U.S.","Long Island, New York",Mikey Whipwreck,Radio Silence
The Miz,Michael Gregory Mizanin,Calgary Kid | Mike Mizanin | The Miz | Mike The Miz | Mizco Inferno | Miz,,185cm,100kg,1980-10-08,"Calgary, Alberta, Canada | Cleveland, Ohio | Hollywood, California","Cleveland, Ohio",Al Snow | Bill DeMott | Ultimate Pro Wrestling,Skull Crushing Finale | Figure Four Leglock
Nathan Frazer,Benjamin Carter,Ben Carter | Benjamin Carter | CJ Storm | Nathan Frazer,Fraxiom,178cm,83kg,1998-07-23,"Jersey, Channel Islands, England","Jersey, Channel Islands, England",Seth Rollins | Marek Brave,Pheonix Splash
R-Truth,Ronnie Aaron Killings,K. Malik Shabaz | K-Kwik | K-Krush | Ron Killings | R-Truth | R–Ziggler Ron Cena,,188cm,100kg,1972-01-10,"Charlotte, North Carolina, U.S.","Charlotte, North Carolina",Chris Hamrick | George South | Italian Stallion | Manny Fernandez,Little Jimmy | AA | STF
Randy Orton,Randal Keith Orton,Randy Orton,,196cm,131.5kg,1980-04-01,"Knoxville, Tennessee, U.S.","St. Louis, Missouri",Bob Orton Jr. | Fit Finlay | Mid Missouri Wrestling Alliance | Ohio Valley Wrestling,RKO | Punt Kick
Rey Fénix,????,Fénix | Fénix el Rey | King | The King | King Phoenix | Máscara Oriental | Rey Fénix,,177cm,83kg,1990-12-30,"Mexico City, Mexico","Ecatepec, Mexico",El Apache | Cuchillo | Pequeño Black Shadow | Skayde | Tony Salazar,Mexican Muscle Buster | Fenix Driver
Ricky Saints,Richard Starks,Ricky Starks | Ricky Saints,,183cm,88kg,1990-02-21,"New Orleans, Louisiana, U.S.","New Orleans, Louisiana",Mr. Mexico II,Roshambo | Revolution DDT
Royce Keys,William Hobson,Royce Keys | Powerhouse Hobbs | Will Hobbs | Will.I.IS | Will Rood,,185cm,122kg,1985-01-23,"East Palo Alto, California, U.S.","East Palo Alto, California, U.S.",APW Boot Camp | Donovan Morgan | Ezekiel Jackson | Frank Murdoch | Michael Modest | Roland Alexander,Ultimate Spinebuster
Sami Zayn,Rami Sebei,Big Larry | El Generico | Rami Sebei | Stevie McFly | Sami Zayn,,185cm,96kg,1984-07-12,"Laval, Quebec, Canada","Montreal, Quebec, Canada | Tijuana, Mexico",Jerry Tuite | Savio Vega,Helluva Kick | Blue Thunder Bomb | Brainbustaaah!!
Shinsuke Nakamura,Shinsuke Nakamura,Shinsuke Nakamura | King Nakamura,,188cm,104kg,1980-02-24,"Kyōtango, Kyōto, Japan","Kyoto, Japan",New Japan Pro-Wrestling,Kinshasa
Solo Sikoa,Joseph Yokozuna Fatu,Sefa Fatu | Solo Sikoa,,181cm,110kg,1993-03-18,"Sacramento, California, U.S.","Las Vegas, Nevada",Rikishi | WWE Performance Center | Kenny King | Sinn Bodhi,Samoan Spike | Spinning Solo
Talla Tonga,Taula Tautuiaki Koloamatangi,Leo Tonga | Hikuleo | Talla Tonga,The Tongas,206cm,120kg,1991-02-07,"Nukuʻalofa, Tonga","Florida, U.S.",Bad Luck Fale | Super Strong Machine | Bubba Ray Dudley | D-Von Dudley,God Send
Tama Tonga,Alipate Aloisio Leone,Kava | King Tonga Jr. | Pate Fifita | Tama Tonga,The Tongas,183cm,95kg,1982-10-15,"Nukuʻalofa, Tonga","Florida, U.S.",Dudley Boyz | Ricky Santana | Haku | Jado | Karl Anderson,Villeno | Cut Throat | Jumping Flatliner
