name,real_name,ring_names,Stable&Team,height,weight,birth_date,birth_place,billed_from,trainer,finisher
Trick Williams,Matrick Mondre Belton,Trick Williams,,193cm,113kg,1994-05-26,"Columbia, South Carolina, U.S.","Columbia, South Carolina",CZW Academy | DJ Hyde | Knok | X Academy | Matt Bloom | Norman Smiley | Robbie Brookside | Shawn Michaels | WWE Performance Center,Trick Shot | Trick Kick
Alexa Bliss,Alexis Cabrera,Alexa Bliss,,155cm,46kg,1991-08-09,"Columbus, Ohio, US","Columbus, Ohio",Mike Quackenbush | WWE Performance Center,Twisted Bliss | Sister Abigail DREAM DDT
B-Fab,Briana Brandy,B-FAB | Briana Brandy,,175cm,62kg,1990-11-22,"Canton, Ohio, U.S.","Canton, Ohio",Dru Onyx | Tyson Kidd | Natalya Neidhart | Matt Bloom | Sara Del Rey,Neck Breaker
Bianca Belair, Bianca Blair Crawford, Bianca Belair,,170cm,75kg,1989-04-09,"Knoxville, Tennessee, U.S.","Knoxville, Tennessee",WWE Performance Center,Kiss of Death
Blake Monroe,Mariah May Mead,Blake Monroe | Mariah May | Mariah Eagan | Sexy Dynamite Princess,,173cm,64kg,1998-08-04,"London, England","London, England",CACC Snake Pit Japan | Knucklelocks,Glamour Shot
Candice LeRae,Candice Gargano,Candice LeRae | Candice Wrestling | Robyn | Sweet Candy,,157cm,50kg,1985-09-25,"Riverside, California, U.S.","Anaheim, California | Riverside, California | Winnipeg, Manitoba, Canada | Mr. Toad's Wild Ride",Bill Anderson | Jesse Hernandez | T. J. Perkins | WWE Performance Center,Wicked Stepsister
Charlotte Flair,Ashley Elizabeth Fliehr,Charlotte Flair,,178cm,68kg,1986-04-05,"Charlotte, North Carolina, U.S.","""The Queen City""",Lodi | Sara Del Rey | Ric Flair,Figure Eight | Natural Selection | Running Big Boot
Chelsea Green,Chelsea Anne Cardona,Chelsea | Jaida | Laurel Van Ness | Megan Miller | Reklusa | Chelsea Green,,170cm,57kg,1991-04-04,"Victoria, British Columbia, Canada","Victoria, British Columbia, Canada",Lance Storm | WWE Performance Center,UnPrettyHer
Fallon Henley,Theresa Lee Schuessler,Tesha Price | Tenilla Price | Anna Scheer | Fallon Henley,Fatal Influence,170cm,,1994-09-25,"Tampa, Florida, U.S.","Chelsea, Michigan",Rain | WWE Performance Center,Shinning Wizard | Fame Asser
Giulia,Eimi Gloria Matsudo,Giulia,,162cm,55kg,1994-02-21,"London, England","Tokyo, Japan",Hideki Suzuki | Mio Shirai | Tsukasa Fujimoto | Milano Collection A. T.,Northern Lights Bomb
Jacy Jayne,Taylor Grado,Avery Taylor | Jacy Jayne,Fatal Influence,168 cm,52 kg,1996-06-02,"Florida, U.S.","Florida, U.S.",Jay Lethal | Matt Sydal | WWE Performance Center,Rolling Encore
Jade Cargill,Jade Cargill,Jade Cargill,,178 cm,73 kg,,"Gifford, Florida, U.S.","Vero Beach, Florida",All Elite Wrestling,Jaded
Jordynne Grace,Patricia Forrest Parker,Jordynne Grace,,160cm,71kg,,"Austin, Texas, U.S.","Austin, Texas",Mr. BPapa Don | George de la Isla,Beast Mode
Kiana James,Kayla Klingensmith,XTina Kay | Kayla Inlay | Kiana James,,173cm,,1997-05-23,"Sioux City, Iowa, U.S.","Sioux City, Iowa",All Elite Wrestling,401K | Deal Breaker
Lainey Reid,Tylynn Register,Lainey Reid | Tylynn Register,Fatal Influence,167cm,61kg,1998-10-02,"Gadsden, Alabama, U.S.","Gadsden, Alabama, U.S.",WWE Performance Center (Sara Amato),Running Knee Strike
Lash Legend,Anriel Howard,Lash Legend,The Irresistible Forces,183cm,109kg,1997-05-06,"Atlanta, Georgia, U.S.","Atlanta, Georgia",WWE Performance Center,Lash Extension
Michin,Stephanie Hym Lee,Jade | Mia Yim | Michin | "Michin" Mia Yim | Reckoning,,170cm,60kg,1989-04-16,"Los Angeles, California, U.S.","San Diego, California | Fontana, California",John Kermon | Mark Bravura | CA Elliot | Christian York | ROH | Dojo (Daizee Haze) | WWE Performance Center (Sara Amato),Seoul Food
Nia Jax,Savelina "Lina" Fanene,Lina Fanene | Nia Jax,The Irresistible Forces,183cm,116kg,1984-05-29,"Sydney, New South Wales, Australia","San Diego, California",WWE Performance Center, Annihilator
Naomi,Trinity McCray Fatu,Naomi | Trinity | Naomi Night| Naomi Knight | Trinity McCray | Ms.Florida,,165cm,57kg,1987-11-30,"Sanford, Florida, U.S.","Orlando, Florida",Jimmy Jacobs | WWE Performance Center,Rear View
Piper Niven,Kimberly Benson,Miss Viper | Viper | Vyper | Big Van Viper | Doudrop | Piper Niven,,166cm,94kg,1991-05-06,"Airth, Scotland","Airth, Scotland",WWE Performance Center,Michinoku Driver | Blackhole Slam
Rhea Ripley,Demi Bennett,Demi Bennett | Rhea Ripley,,175cm,77kg,1996-10-11,"Adelaide, South Australia, Australia","Adelaide, South Australia",Riot City Wrestling,Riptide
Tiffany Stratton,Jessica Lynn Woynilko,Tiffany Stratton,,171cm,65kg,1999-05-01,"Prior Lake, Minnesota, U.S.","Minneapolis, Minnesota",WWE Performance Center,Prettiest Moonsault Ever (PME)
#Free Agent
Brock Lesnar,Brock Edward Lesnar,Brock Lesnar,,191cm,129kg,1977-07-12,"Webster, South Dakota, U.S.","Minneapolis, Minnesota | Suplex City",Ohio Valley Wrestling,F-5 | Kimura Lock
Danhausen,Donovan Andrew Danhausen,Danhausen | Donovan Danhausen | Kid Gorgeous,,178cm(200cm),82kg(136kg),1990-08-17,"Detroit, Michigan, U.S.","""Someplace far away""""1311 Mockingbird Lane""",Jimmy Jacobs | Truth Martini,Very Nice Very Knee-Vil | Goodnighthausen
Omos,Tolulope "Jordan" Omogbehin,Jordan Omogbehin | Big Jordan | Big Ninja | Omos,,221cm,189kg,1994-05-16,"Lagos, Nigeria","Lagos, Nigeria",WWE Performance Center,JKCB | Last Ride | Gorilla Press
Paige,Saraya-Jade Bevis,Britani Knight | Paige | Saraya,,174cm,54kg,1992-08-17,"Norwich, Norfolk, England","Norwich, England",World Association of Wrestling,Rampaige | PTO
#NXT
Brad Baylor,????,Greg Baylor | Brad Baylor,The Vanity Project,,,,"Fairfield, Connecticut, U.S.",,Paul Roma,Top Rope Elbow | Sleeper Hold
Bronco Nima,Edwin Grande,Bronco Nima,Out The Mud,196cm,135kg,2001-12-12,"Oakland, California, United States","Oakland, California",WWE Performance Center, Double Jump Slam
Brooks Jensen,Benjamin Buchanan,Ben Buchanan | Brooks Jensen,,196cm,110kg,2001-08-21,"Ranburne, Alabama, U.S.","Ranburne, Alabama, U.S.",Bull Buchanan,Lariat | Diving Knee Drop
Channing "Stacks" Lorenzo,Mitchell LaValley,Jake Tucker | Mitchell Lyons | Channing Lauren | Channing "Stacks" Lorenzo,Birthright,183cm,93kg,1997-03-03,"Raleigh, North Carolina, U.S.","Albany, New York",Kane | Tom Prichard | WWE Performance Center,Cement Shoes
Charlie Dempsey,Bailey Matthews,Bailey Matthews | Joe Bailey | Charlie Dempsey,Birthright,185cm,94kg,1996-12-30,"Atlanta, Georgia, U.S.","Blackpool, England",William Regal,Regal Stretch | Crossface Chicken Wing | Reverse Bow and Arrow Stretch
Cutler James,Jonah C. Niesenbaum,Cutler James | Jonah Niesenbaum,DarkState,196cm,118kg,2000-11-16,"Allentown, Pennsylvania, U.S.","Allentown, Pennsylvania, U.S.",WWE Performance Center,Cutler Cutter
Dion Lennox,Andrzej Hughes-Murray,Dion Lennox | Andrzej Hughes-Murray,Darkstate,188cm,110kg,1998-01-16,"Federal Way, Washington, U.S.","Federal Way, Washington, U.S.",WWE Performance Center,Emerald Flowsion
Dorian Van Dux,Mike Derudder,Mickael D | Mickey D | Mike D | Mike D Vecchio | Mike Vecchio | Mikey D | Dorian Van Dux,,180cm,110kg,1996-05-07,"Mons, Belgium","Mons, Belgium",Patrick Derudder | ECTA,Shooting Star Press
EK Prosper,????,Eli Knight | EK Prosper,,,,,"Orlando,Florida, U.S.","Orlando, Florida, United States",PW2.0,Moonsault
Elio LeFleur,Cyril Coquerelle,Yama-C | White Eagle | Aquila Blanca | Aigle Blanc | Elio LeFleur,,180cm,70kg,1999-02-19,"Paris, France","Paris, France",Association les Professionnels du Catch,450 Splash
Hank Walker,Joseph Sculthorpe,Joe Sculthorpe | Hank Walker,Hank & Tank,191cm,139kg,1998-06-11,"Hampstead, North Carolina","Hampstead, North Carolina",WWE Performance Center,Body Splash
Jackson Drake,????,Drake Thompson | Jackson Drake,The Vanity Project,183cm,78kg,,"Greensboro, North Carolina, U.S.","Greensboro, North Carolina, U.S.",Cam Carter | LaBron Kozone,450 Splash | Drake's Landing
Jasper Troy,Antione K Frazier,Antione Frazier | Jasper Troy,,196cm,150kg,1998-05-20,"Huffman, Texas, U.S.","Huffman, Texas",WWE Performance Center | Booker T,Blackhole Slam
Josh Briggs,Joshua Bruns,Josh Briggs | Josh Bruns | JOSH,,203cm,122kg,1993-03-05,"Bullhead City, Arizona, U.S.","Nothing, Arizona",Brian Fury | Mike Hollow | Matt Bloom | Shawn Michaels | Steve Corino | Norman Smiley,M6 | Meet Yout Maker
Kale Dixon,Caleb J. Balgaard, Caleb Balgaard | Kale Dixon,,190cm,99kg,1998-05-04,"Fenton, Michigan, U.S.","Fenton, Michigan, U.S.",WWE Performance Center,Lifting Reverse STO
Kam Hendrix,Anthony Luke,Anthony Luke | Kam Hendrix,,190cm,120kg,1996-11-11,"Carmichael, California, U.S.","Roseville, California",WWE Performance Center | Booker T | Michelle McCool,Jumping Swinging Neckbreaker
Keanu Carver,Kevin Isaiah Robertson,Kevin Robertsom | Keanu Carver,,187cm,131kg,,"Silver Spring, Maryland, United States","Takoma Park, Maryland, United States",WWE Performance Center,Oaklahoma Stampede | Jackhammer
Lexis King,Brian Zachary Pillman,Lexis King | Brian Pillman | Brian Pillman Jr.,Birthright,185cm,93kg,1993-09-09,"Erlanger, Kentucky, U.S.","Cincinnati, Ohio",Lance Storm | Rip Rogers | AJ Styles,Coronation
Lince Dorado,Jose Cordero,Balam | Golden Lynx | Lince Dorado,,170cm,76kg,1987-05-11,"San Juan, Puerto Rico","San Juan, Puerto Rico",WWE Performance Center,Shooting Star Press
Lucien Price,Nnamdi Oguayo, Lucien Price,Out The Mud,190cm,111kg,1997-01-12,"Beltsville, Maryland, U.S.","Beltsville, Maryland, U.S.",WWE Performance Center,Slam Dunk
Mason Rook,William Walker,Will Kroos | Mason Rook,,193 cm,135 kg,1996-10-28,"Worksop, England","Nottingham, England","FFW Wrestling Academy | Hayden ""Dutch"" Loeve | Rampage Brown",Crucifixion | Moonsault
Myles Borne,David Bostian III,Myles Borne,,188cm,103kg,1999-05-25,"Wilmington, North Carolina, U.S.","Wilmington, North Carolina, U.S.",WWE Performance Center,Borne Again
NARAKU,Takaaki Watanabe,Evil | Naraku | Takaaki Watanabe,,178cm,106kg,1987-01-26,"Mishima, Shizuoka, Japan","Mishima, Shizuoka, Japan",Animal Hamaguchi | Hiroyoshi Tenzan | Jado | NJPW Dojo | Ryusuke Taguchi,Enter The Abyss
Niko Vance,Skylor Clinton,Skylor Clinton | Niko Vance,The Culling,188cm,109kg,1999-01-15,"Prescott, Arizona, U.S.","Prescott, Arizona",WWE Performance Center,Hidden Blade
Noam Dar,Noam Dar,Noam Dar,,176cm,81kg,1993-07-28,"Be'er Ya'akov, Israel","Ayr, Scotland",Colin McKay | Kid Fite | Lionheart,Champagne Superkneebar | Nova Roller
Osiris Griffin,Joshua Black,Osiris Griffin | Josh Black,DarkState,190cm,132kg,1997-12-25,"Loves Park, Illinois, U.S.","Loves Park, Illinois",WWE Performance Center (Matt Bloom & Robbie Brookside),Ragnarok
Ricky Smokes,,Alfi Shelby | Anjou | Deputy Dale | Ricky Archer | Ricky Smokes,The Vanity Project,,,,"Saugus, Massachusetts, U.S.","Saugus, Massachusetts, U.S.",New England Pro Wrestling Academy | Brian Fury | Chase Del Monte | Max Smashmaster,One Hitter
Romeo Moreno,Jaime Zozaya-García,Zozaya | Jaimer Zozaya | Adonis | Romeo Moreno,,190cm,90kg,2002-07-11,"Madrid, Spain","Madrid, Spain",White Wolf Wrestling,Splash Fly
Saquon Shugars,Copeland Barbee,Saquon Shugars | Lucky Ali | Lavar Barbie,,185cm,101kg,2000-04-30,"Washington, D.C., U.S.","Washington, D.C., U.S.",Caleb Konley | George South,Elevator | Parkland Plunge
Sean Legacy,Sean Rossini,Sean Legacy,,180cm,94kg,1995-11-28,"Evans, Georgia, United States","Evans, Georgia",VPW,Shambles
Shawn Spears,Ronnie William Arneill,Gavin Spears | Shawn Spears | Tye Dillinger,,191cm,101kg,1981-02-19,"St. Catharines, Ontario, Canada","Niagara Falls, Ontario, Canada",Cody Deaner | Derek Wylde | Eric Young,C4 | Tye Breaker
Shiloh Hill,Thunder Justice Keck,Thunder Justice Keck | Shiloh Hill,,190cm,105kg,1999-02-04,"Northfield, New Hampshire, U.S.","Northfield, New Hampshire, U.S.",WWE Performance Center | The Undertaker,Whisper Of The Beast
Tank Ledger,Joe Spivak,Tank Ledger,Hank & Tank,180cm,136kg,1999-10-11,"Chicago, Illinois","Chicago, Illinois","WWE Performance Center,Baba Bomb | Fisherman's Spinebuster
Tate Wilder,Case Hatch,Tate Wilder,,182cm,104kg,19997-09-06,"Gilbert, Arizona, United States","Gilbert, Arizona, United States",WWE Performance Center,Wild Ride
Tavion Heights,G'Angelo Hancock,Tracy Hancock | Tavion Heights,,185cm,97kg,1997-07-27,"Fountain, Colorado","Fountain, Colorado",WWE Performance Center | The Great Muta | Naomichi Marufuji,Heights Bomb
Tony D'Angelo,Joseph Ariola,Joe Ariola | Joey Ariola | Tony D'Angelo,,183cm,110kg,1995-06-09,"Oak Park, Illinois, U.S.","Chicago, Illinois",WWE Performance Center,Dead To Rights | Forget About It
Tristan Angels,Nathaniel Cranton,Nathaniel Cranton | Nathan Angel | Tristan Angels,,190cm,,2003-06-09,"Wareham, Dorset, England","Wareham, Dorset, England",Pudsey Charity Wrestling,Knee Drop Bulldog
Uriah Connors,Brogan Finlay,Brogan Finlay | Uriah Connors,Birthright,185cm,91kg,2002-08-06,"Atlanta, Georgia, U.S.","Atlanta, Georgia",AR Fox | Fit Finlay | WWA4 Wrestling School,Religious Exemption
Adriana Rizzo,Anna Jade Keefer,Anna Keefer | Adriana Rizzo,,165cm,54kg,1998-12-26,"Albertville, St.Michael, Minnesota, U.S.","Albertville, St.Michael, Minnesota, U.S.",WWE Performance Center,Taste Of Rizzotto
Arianna Grace,Bianca Sophia Carelli,Arianna Grace | Bianca Carelli,Birthright,170cm,63kg,1995-06-29,"Mississauga, Ontario, Canada","Mississauga, Ontario, Canada",Tyson Dux | Santino Marella,Graceland | Shining Wizard
Izzi Dame,Franki Carissa Strefling,Franki Strefling | Franki Carissa | Izzi Dame,The Culling,178cm,65kg,1999-07-13,"Buchanan, Michigan, U.S.","Buchanan, Michigan",WWE Performance Center,I DRIVE | Big Boot
Jaida Parker,Tiana Lillian Marie Caffey,Tiana Caffey | Jaida Parker,Out The Mud,170cm,,1999-02-12,"Port St. Lucie, Florida, U.S.","Port St. Lucie, Florida",Sara Del Rey | WWE Performance Center,Hipnotic | Deja-Vu
Kali Armstrong,Destinee Brown,Destinee Brown | Kali Armstrong,,165cm,,1994-07-06,"Inglewood, California, U.S.","Inglewood, California",WWE Performance Center,Kali Connection
Karmen Petrovic,Monika Klisara,Monika Klisara | Karmen Petrovic,,165cm,54kg,1995-10-29,"Zenica, Bosnia and Herzegovina","Toronto, Ontario, Canada",WWE Performance Center | Sara Amato,Petrifier | Spinning Heel Kick
Kelani Jordan,Lea Simone Mitchell,Lea Mitchell | Kelani Jordan,,165cm,,1998-10-22,"Boynton Beach, Florida, U.S.","Boynton Beach, Florida",WWE Performance Center | Sara Del Rey,One Of a Kind
Kendal Grey,Peyton Prussin,Kendal Grey | Peyton Prussin,,163cm,,2001-06-15,"Las Vegas, Nevada, U.S.","Las Vegas, Nevada",Sara Amato | WWE Performance Center,Arm Bar | Shades Of Grey
Layla Diggs,Breanna Covington,Breanna Covington | Layla Diggs,,,,,"Fresno, California, U.S.","Fresno, California",WWE Performance Center,Moonsault
Lizzy Rain,Rayne Leat,Rayne Leverkusen | Lizzy Rain,,170cm,60kg,1998-01-12,"London, England","London, England",Sid Scala,Thunderstruck
Lola Vice,Valerie Loureda,Valerie Loureda | Lola Vice,,163cm,57kg,1998-07-19,"Miami, Florida","Miami, Florida",WWE Performance Center | Sara Amato,Uraken
Myka Lockwood,PBayley Humphrey,Bayley Humphrey | Myka Lockwood,The Vanity Project,178cm,,2001-06-07,"Chandler, Arizona, U.S.","Chandler, Arizona, U.S.",WWE Performance Center,Brain Crow | Double Pumphandle Front Powerslam
Nikkita Lyons,Faith Marie Jefferies,Faith | FaithyJ | Faith The Lioness | Nikkita Lyons,,173cm,70kg,1999-08-05,"Las Vegas, Nevada, U.S.","Las Vegas, Nevada | Los Angeles, California",Selina Majors,Tornado Kick | Spirit Leg Drop
Reina Volcán,Nicole Ripoll Martinez,Nikki Blackheart | Reina Volcan,,,,1997-01-28,"Puerto Plata, Dominican Republic","Puerto Plata, Dominican Republic",Gangrel,Volcán Death Grip
Skylar Raye,Danielle Raye Sekelsky, Dani Sekelsky | Dani Raye | Skylar Raye,,,,2001-06-30,"Bethel, Connecticut, U.S.","Bethel, Connecticut, U.S.",WWE Performance Center,The Shooting Star
Tatum Paxley,Natalie Elizabeth Beidelschies,Tatum Paxley,,165cm,55kg,1996-10-29,"Dallas, Texas, U.S.","Dallas, Texas",WWE Performance Center,Psyco Trap
Thea Hail,Madison Knisley,Nikita Knight | Thea Hail,,165cm,57kg,2003-09-09,"Pittsburgh, Pennsylvania, U.S.","Pittsburgh, Pennsylvania",Brandon K. | WWE Performance Center,Kimura Lock
Wendy Choo,Karen Yu,Karen Q | Karen Yu | Mei Ying | Wendy Choo,,157cm,,1992-01-18,"New York City, New York, U.S.","Chinatown, N.Y. (as Karen Q)""The City That Never Sleeps"" (as Wendy Choo)",Damian Adams | Johnny Rodz | Sara Del Rey | WWE Performance Center,Cobra Clutch | Full Nelson Slam
Wren Sinclair,Madison Dombkowski,Madi Wrenkowski | Madi | Wren Sinclair,,168cm,,1995-05-25,"Dallas, Texas, U.S.","San Antonio, Texas, U.S.",Hybrid School Of Wrestling | WWE Performance Center | Jazz,Final Wrench
Zaria,Daria Hodder,Delta Brady | DELTA | Zaria,,173cm,75kg,1999-05-11,"Townsville, Queensland, Australia","Adelaide, South Australia",Chris Basso | Matt Basso,F6
#Evolve
Aaron Rourke,,Aaron Rouke,,,,1995-12-01,"Long Island, New York, U.S.","Long Island, New York, U.S.",PVP | CAP | IWA Mid-South,Molly-Go-Round | Cradle DDT
Cappuccino Jones,,Cappuccino Jones,,180cm,73kg,2002-08-16,"Tulsa, Oklahoma, U.S.","Tulsa, Oklahoma",Wrestle Against Hunger,Double Shot | Frogy Brew | Decaffeinator
Starboy Charlie,Charlie Hilder,Starboy Charlie | Monsterboy Charlie | Cowboy Charlie | Avenger Kid Charlie | Chazz Hall,,168 cm,70 kg,2003-02-05,"California, United States","California, United States",The Gold Mine,450 Splash | Cosmic Cutter
Elijah Holyfield,Elijah Esaias Holyfield,Elijah Holyfield,,178cm,98kg,1997-11-30,"College Park, Georgia, U.S.","College Park, Georgia, U.S.",WWE Performance Center | The Undertaker,The Uppercut
It's GAL,Gal Barkay,It's GAL | GAL | Gal Varkay | Payline,,,93kg,2002-01-28,"Tel Aviv, Israel","Tel Aviv, Israel",All Wrestling Organization,Mediterranean Splash | Spear
Braxton Cole,Camden Gagnon,Braxton Cole,,193cm,102kg,,"Goffstown, New Hampshire, U.S.","Goffstown, New Hampshire, U.S.",WWE Performance Center (Fit Finlay | Robbie Brookside),Running Chop Block
Harlem Lewis,Vincent Winey,Harlem Lewis | Vincent Winey,,185cm,110kg,2000-06-11,"Lindenhurst, New York, U.S.","Lindenhurst, New York, U.S.",WWE PerFormance Center,Jack Hammer
PJ Vasa,Penina Tuilaepa,PJ Vasa | Penina Tuilaepa,,174cm,,1999-04-??,"Las Vegas, Nevada, U.S.","Las Vegas, Nevada",WWE Performance Center,Fireman's Carry
Zena Sterling,Olena Sadovska,Zena Sterling | Olena Sadovska,,170cm,61kg,2004-02-18,"Lviv, Ukraine","Lviv, Ukraine",WWE Performance Center,Spider's Web
Kai Kavari,Cyrus Habibi-Likio,Kai Kavari | Cyrus,,185cm,96kg,,"Palo Alto, California, U.S.","Palo Alto, California, U.S.",WWE Performance Center,Springboard Moonsault
Jax Preslay,Kyle Klink, Jax Presley,,193cm,111kg,1999-10-20,"Middletown, Maryland, U.S.","Middletown, Maryland, U.S.", WWE Performance Center,Not Yet
Aria Bennett,Ajiea Lee Hargrave,Ajiea Lee Hargrave | Aria Bennett,,157cm,,1995-05-26,"Reading, Pennsylvania, U.S.","Reading, Pennsylvania, U.S.",WWE Performance Center,Not Yet
Chantel Monroe,Derrian Gobourne,Derrian GObourne | Chantel Monroe,,163cm,,2000-01-10,"Killeen, Texas, U.S.","Killeen, Texas, U.S.",WWE Performance Center,LayOut
